engine_id,s12__mean_crossings,s17__first_last_diff,s11__mean_crossings,s8__range,s20__first_last_diff,s11__first_last_diff,s15__mean_crossings,s9__mean_crossings,s8__first_last_diff,s17__mean_crossings,s8__last_value,s13__first_last_diff,s13__mean_crossings,s2__skewness,s2__kurtosis,s2__energy,s2__abs_change_sum
1,31.0,0.3333333333333357,31.0,0.4848484848489534,-0.44961240310077955,0.4642857142857153,49.0,78.0,0.39393939393994515,61.0,0.6363636363639671,0.4411764705882888,27.0,0.7628681999040733,0.5000454648693728,38.788340107417426,20.204819277108754
2,35.0,0.5833333333333357,37.0,0.45454545454504114,-0.39534883720930125,0.7083333333333321,43.0,27.0,0.2878787878780713,69.0,0.45454545454504114,0.2205882352941444,56.0,0.6402446780241831,0.00234567075625014,47.23080272898795,26.746987951807796
3,39.0,0.5833333333333357,33.0,0.37878787878798903,-0.4341085271317837,0.5654761904761934,45.0,7.0,0.12121212121201097,47.0,0.3636363636360329,0.29411764705855603,83.0,0.5614927861216187,0.09241666505526824,32.519433154303954,18.641566265060703
4,51.0,0.4166666666666643,41.0,0.25757575757506856,-0.46511627906976827,0.5119047619047592,49.0,5.0,0.10606060606096435,51.0,0.3484848484849863,0.13235294117612284,69.0,1.0123404361901363,2.132213096797398,39.49366744084773,20.44277108433826
5,45.0,0.3333333333333286,39.0,0.4393939393939945,-0.41085271317829,0.6369047619047628,59.0,21.0,0.3030303030300274,74.0,0.4242424242420384,0.23529411764684482,73.0,0.6138764075472011,-0.03224892463944862,45.04056285382495,29.641566265060618
6,43.0,0.25,29.0,0.4090909090909918,-0.4031007751937956,0.3869047619047592,53.0,70.0,0.33333333333393966,78.0,0.6666666666669698,0.3235294117648664,47.0,0.3648720022396695,0.027028409581286716,54.71547031499486,19.987951807229507
7,37.0,0.5,35.0,0.5,-0.39534883720930125,0.4345238095238102,59.0,129.0,0.33333333333393966,61.0,0.4393939393939945,0.36764705882387716,41.0,0.742505774804312,0.6301965612447802,48.93769959355464,24.189759036144835
8,41.0,0.0833333333333286,31.0,0.39393939393994515,-0.5116279069767415,0.5595238095238102,54.0,76.0,0.22727272727297532,57.0,0.5606060606060055,0.1911764705882888,47.0,0.19029410897339571,-0.17686054580565314,42.93283676876201,16.237951807228768
9,53.0,0.6666666666666714,41.0,0.8484848484849863,-0.4573643410852668,0.6071428571428541,63.0,7.0,0.8181818181819835,39.0,0.9090909090909918,0.8970588235301875,69.0,0.6724875687222474,0.260762447569165,29.838791914646425,18.445783132531034
10,31.0,0.5833333333333357,25.0,0.4393939393939945,-0.4108527131782971,0.619047619047624,55.0,13.0,0.33333333333303017,61.0,0.4848484848480439,0.22058823529368965,55.0,0.77551771203605,0.07260295742552669,38.0170652489474,21.95783132530164
11,41.0,0.4166666666666643,39.0,0.45454545454595063,-0.5813953488372086,0.6309523809523796,57.0,13.0,0.2121212121210192,81.0,0.4393939393939945,0.27941176470631035,79.0,0.6219662336801455,-0.010470840213750332,41.35030483379276,24.02409638554272
12,36.0,0.0833333333333357,35.0,0.39393939393994515,-0.10852713178294948,0.32142857142857295,49.0,90.0,0.39393939393994515,66.0,0.6363636363639671,0.29411764705855603,39.0,0.22468497888107988,-0.3235716319598847,44.52227282624459,17.21084337349393
13,40.0,0.4166666666666643,37.0,0.25757575757506856,-0.1782945736434094,0.452380952380949,57.0,9.0,0.12121212121201097,57.0,0.37878787878798903,0.07352941176441163,72.0,0.2887534808907192,0.3258341168916159,42.07495645231538,17.849397590361832
14,51.0,0.4166666666666643,35.0,0.3484848484840768,-0.34108527131783006,0.5119047619047592,43.0,17.0,0.1363636363630576,65.0,0.4242424242420384,0.20588235294098922,75.0,0.5898048479318165,0.7111861978150236,48.13252104804798,17.003012048193256
15,35.0,0.4166666666666714,25.0,0.5909090909090082,-0.3410852713178265,0.7857142857142847,27.0,74.0,0.46969696969699726,53.0,0.6515151515150137,0.4558823529409892,25.0,0.650518773937938,-0.31687057012365516,36.23539338075196,22.02108433734969
16,50.0,0.4166666666666643,49.0,0.3484848484849863,-0.37984496124031253,0.5178571428571459,67.0,103.0,0.2121212121210192,49.0,0.5303030303030027,0.2205882352941444,45.0,0.43369135548838605,0.29017094457388604,65.65365982000333,21.1234939759037
17,47.0,0.4166666666666643,63.0,0.39393939393903565,-0.5503875968992276,0.4821428571428612,83.0,7.0,0.16666666666606034,101.0,0.3636363636360329,0.20588235294098922,77.0,0.6273959411407799,0.2746669115106446,49.20500979822872,28.3072289156637
18,64.0,0.4166666666666643,27.0,0.7575757575759781,-0.43410852713178727,0.48809523809523725,41.0,11.0,0.7424242424249314,60.0,0.8181818181819835,0.5882352941180216,69.0,0.8735035825094265,1.2379908890168059,30.124963710262577,18.168674698795854
19,35.0,0.3333333333333357,37.0,0.4848484848480439,-0.37209302325581106,0.3511904761904745,49.0,84.0,0.19696969696997257,59.0,0.6060606060609643,0.38235294117612284,31.0,0.2878165318649521,0.21872705221783129,45.77265386848616,15.647590361446163
20,63.0,0.5,37.0,0.4090909090909918,-0.24031007751938205,0.35119047619047095,73.0,66.0,0.3030303030309369,73.0,0.6060606060609643,0.3382352941175668,65.0,0.5148943920821514,-0.012204198886104134,61.34535128465657,24.048192771084786
21,51.0,0.3333333333333357,37.0,0.2878787878780713,-0.35658914728682234,0.35714285714285765,69.0,9.0,0.16666666666606034,50.0,0.4242424242420384,0.1911764705882888,93.0,0.5808584715607087,0.2234765418833331,44.67717556974864,20.46084337349481
22,43.0,0.4166666666666643,43.0,0.37878787878798903,-0.4108527131782935,0.4166666666666643,59.0,74.0,0.31818181818198354,57.0,0.6060606060609643,0.20588235294144397,51.0,0.24896878668537942,-0.586366056745296,57.83014588474369,18.656626506023713
23,35.0,0.25,29.0,0.4393939393939945,-0.36434108527132025,0.38690476190476275,43.0,93.0,0.2121212121219287,62.0,0.5454545454549589,0.3823529411765776,35.0,0.027392984042627334,-0.3906853597489235,45.209346421832336,16.00000000000051
24,17.0,0.5833333333333357,21.0,0.5606060606060055,-0.3875968992248069,0.648809523809522,33.0,49.0,0.3484848484849863,41.0,0.6060606060609643,0.4117647058824332,19.0,0.6249117124186677,-0.0013964183504695526,32.32605421686748,13.981927710843877
